????	? ???.	??	???????? ????.	??? ????? ????.	??????? ????	?????	??????	??????????
16.01.2017 	4 	01 	??? ?? ?. ?????? (??????????????? ??????????  ?????????? ???????????? ????????? ????? ??????????? ??????????? ?????????? ?????????) 	044583001 	40101810800000010041 	452.40		?????? ? ??? ?? ??????????. ??????? 2016 
16.01.2017 	3 	01 	?????????? ???????????? ???????????? ?? ?. ?????? (????????? ??????????? ????????? ?????? ? 14 ?? ?.??????) 	044583001 	40101810800000010041 	795.60		?????? ? ???? ????????????? ???????????? ??????????? ?? ???????????. ??????? 2016 
16.01.2017 	1 	01 	?????????? ???????????? ???????????? ?? ?. ?????? (????????? ??????????? ????????? ?????? ? 14 ?? ?.??????) 	044583001 	40101810800000010041 	"2,028.00"		"????? ?? ?????? ?????????? ???, ?????????? ?? ???????  ?????????? ??  ??????? 2016 ????. "
16.01.2017 	2 	01 	?????????? ???????????? ???????????? ?? ?. ?????? (????????? ??????????? ????????? ?????? ? 14 ?? ?.??????) 	044583001 	40101810800000010041 	"3,432.00"		?????? ? ??? ?? ?????????? ?? ??????? 2016 
19.01.2017 	33773562 	17 	"?????? ??????????? ??? ????? ""?? ????????"" "	044525297 	47423810502608000590 	27.00		???????? ?? ????????? ?????? ????? ?? ?????? ? 19/01/2017 ?? 19/01/2017 ?? ???????? ??????????? ????? N10-34311 ?? 08/12/2016. ??? ?? ??????????. 
19.01.2017 	5 	01 	"??? ""?????? ???????"" "	044525593 	40702810102340000391 	"1,717.60"		"?????? ????? ?? ?????? ???????, ?????? ????? ??????????? 100Mbps ? ?????????????? IPv4-?????? ??????? ? ?-723 ?? 18.01.2017. ??? ?? ?????????? "
19.01.2017 	1542 	01 	"??? ""????? ???????????"" "	044030785 	40702810600020001993 		"25,000.00"	?????. ?????? ?? ????? ?1612-002 ?? 22.12.2016 ?.^?? ?????? ?? ?????????? ???????????? ??????? ?? ????????????? ?????????? ? ???????????????. ^?????: 25000-00. ^??? ?? ??????????. 
24.01.2017 	1557 	01 	"??? ""????? ???????????"" "	044030785 	40702810600020001993 		"103,950.00"	"?????????? ?????????? ?????? ???????????? ??????? ????????? ? ??????? ? ???????????? ? ????????? ? ?1701-012 ?? 21.12.2016, ???? ? 1712-014 ?? 23.01.2017 ?. ^?????: 103950-00.^??? ?? ??????????. "
24.01.2017 	1556 	01 	"??? ""????? ???????????"" "	044030785 	40702810600020001993 		"103,950.00"	"?????????? ?????????? ?????? ??????????????? ?????????? ??????? ? ???????????? ? ????????? ? ?1701-012 ?? 21.12.2016, ???? ? 1712-014 ?? 23.01.2017 ?. ^?????: 103950-00.^??? ?? ??????????. "
24.01.2017 	1558 	01 	"??? ""????? ???????????"" "	044030785 	40702810600020001993 		"264,600.00"	"?????????? ?????????? ?????? ?????????? ????????????? ??????? ?????? ? ???????????? ? ????????? ? ?1701-012 ?? 21.12.2016, ???? ? 1712-014 ?? 23.01.2017 ?. ^?????: 264600-00.^??? ?? ??????????. "
24.01.2017 	1555 	01 	"??? ""????? ???????????"" "	044030785 	40702810600020001993 		"387,000.00"	"?????????? ?????????? ?????? ???????? ?????????? ?????????? ? ???????????? ? ????????? ? ?1701-012 ?? 21.12.2016, ???? ? 1712-014 ?? 23.01.2017 ?. ^?????: 387000-00.^??? ?? ??????????. "
26.01.2017 	40369624 	17 	"?????? ??????????? ??? ????? ""?? ????????"" "	044525297 	47423810502608000590 	168.93		???????? ?? ????????? ?????? ????? ?? ?????? ? 26/01/2017 ?? 26/01/2017 ?? ???????? ??????????? ????? N10-34311 ?? 08/12/2016. ??? ?? ??????????. 
26.01.2017 	6 	01 	"??? ""?????? ???????"" "	044525593 	40702810102340000391 	"3,800.00"		"?????? ????? ?? ?????? ???????, ?????? ????? ??????????? 100Mbps ? ?????????????? IPv4-?????? ??????? ? ?-723 ?? 18.01.2017. ?? ??????? 2017 ??? ?? ?????????? "
26.01.2017 	8 	01 	???????????? ???????? ???????? 	044525974 	40817810700000861391 	"6,786.00"		?????????? ????? ?? ?????? 2017 ?. ??? ?? ??????????. ???? ??????? 
26.01.2017 	7 	01 	????? ???????? ???????? 	044525297 	40817810192003101428 	"6,786.00"		?????????? ????? ?? ?????? 2016 ?. ??? ?? ??????????. ???? ??????? 
26.01.2017 	10 	01 	"??? ""??????????"" "	044525593 	40702810402540000257 	"15,000.00"		???????? ????? ?? ?????? 2017 ?. ??????? ????????? ?  ????/18/11/2016 ?? 18.11.2016 ?. ??? ?? ?????????? 
26.01.2017 	9 	01 	"??? ""??????????"" "	044525593 	40702810402540000257 	"15,000.00"		???????? ????? ?? ??????? 2017 ?. ??????? ????????? ?  ????/18/11/2016 ?? 18.11.2016 ?. ??? ?? ?????????? 
26.01.2017 	13 	01 	????? ???????? ???????? 	044525225 	30301810800006003800 	"35,000.00"		??? ?????????? ?? ????? 4276380136752180 ?? ??? ????? ???????? ????????  ??????? ?????????????? ????? ??? ?? ?????????? 
26.01.2017 	12 	01 	????? ???????? ???????? 	044525225 	30301810800006003800 	"82,000.00"		??? ?????????? ?? ????? 4276380136752180 ?? ??? ????? ???????? ????????  ??????? ?????????????? ????? ??? ?? ?????????? 
30.01.2017 	43239741 	17 	"?????? ??????????? ??? ????? ""?? ????????"" "	044525297 	47423810502608000590 	27.00		???????? ?? ????????? ?????? ????? ?? ?????? ? 30/01/2017 ?? 30/01/2017 ?? ???????? ??????????? ????? N10-34311 ?? 08/12/2016. ??? ?? ??????????. 
